Dump of assembler code for function check_flag:
   0x0000555555555294 <+0>:	push   rbp
   0x0000555555556e81 <+7149>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556e85 <+7153>:	add    rax,0x6
   0x0000555555556e89 <+7157>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556e8c <+7160>:	cmp    al,0x1c
   0x0000555555556e8e <+7162>:	sete   al
   0x0000555555556e91 <+7165>:	movzx  eax,al
   0x0000555555556e94 <+7168>:	cmp    edx,eax
   0x0000555555556e96 <+7170>:	je     0x555555556e9f <check_flag+7179>
   0x0000555555556e98 <+7172>:	mov    eax,0x1
   0x0000555555556e9d <+7177>:	jmp    0x555555556ea4 <check_flag+7184>
   0x0000555555556e9f <+7179>:	mov    eax,0x0
   0x0000555555556ea4 <+7184>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556ea7 <+7187>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556eab <+7191>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556eaf <+7195>:	je     0x555555556ede <check_flag+7242>
   0x0000555555556eb1 <+7197>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556eb5 <+7201>:	add    rax,0x1c
   0x0000555555556eb9 <+7205>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556ebc <+7208>:	movsx  edx,al
   0x0000555555556ebf <+7211>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556ec3 <+7215>:	add    rax,0xf
   0x0000555555556ec7 <+7219>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556eca <+7222>:	movsx  eax,al
   0x0000555555556ecd <+7225>:	imul   eax,edx
   0x0000555555556ed0 <+7228>:	cmp    eax,0x2838
   0x0000555555556ed5 <+7233>:	jne    0x555555556ede <check_flag+7242>
   0x0000555555556ed7 <+7235>:	mov    eax,0x1
   0x0000555555556edc <+7240>:	jmp    0x555555556ee3 <check_flag+7247>
   0x0000555555556ede <+7242>:	mov    eax,0x0
   0x0000555555556ee3 <+7247>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556ee6 <+7250>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556eea <+7254>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556eee <+7258>:	je     0x555555556f1c <check_flag+7304>
   0x0000555555556ef0 <+7260>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556ef4 <+7264>:	add    rax,0x1d
   0x0000555555556ef8 <+7268>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556efb <+7271>:	movsx  edx,al
   0x0000555555556efe <+7274>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556f02 <+7278>:	add    rax,0x13
   0x0000555555556f06 <+7282>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556f09 <+7285>:	cmp    al,0x6c
   0x0000555555556f0b <+7287>:	sete   al
   0x0000555555556f0e <+7290>:	movzx  eax,al
   0x0000555555556f11 <+7293>:	cmp    edx,eax
   0x0000555555556f13 <+7295>:	je     0x555555556f1c <check_flag+7304>
   0x0000555555556f15 <+7297>:	mov    eax,0x1
   0x0000555555556f1a <+7302>:	jmp    0x555555556f21 <check_flag+7309>
   0x0000555555556f1c <+7304>:	mov    eax,0x0
   0x0000555555556f21 <+7309>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556f24 <+7312>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556f28 <+7316>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556f2c <+7320>:	je     0x555555556f5a <check_flag+7366>
   0x0000555555556f2e <+7322>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556f32 <+7326>:	add    rax,0x1d
   0x0000555555556f36 <+7330>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556f39 <+7333>:	movsx  edx,al
   0x0000555555556f3c <+7336>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556f40 <+7340>:	add    rax,0x17
   0x0000555555556f44 <+7344>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556f47 <+7347>:	cmp    al,0x46
   0x0000555555556f49 <+7349>:	sete   al
   0x0000555555556f4c <+7352>:	movzx  eax,al
   0x0000555555556f4f <+7355>:	cmp    edx,eax
   0x0000555555556f51 <+7357>:	je     0x555555556f5a <check_flag+7366>
   0x0000555555556f53 <+7359>:	mov    eax,0x1
   0x0000555555556f58 <+7364>:	jmp    0x555555556f5f <check_flag+7371>
   0x0000555555556f5a <+7366>:	mov    eax,0x0
   0x0000555555556f5f <+7371>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556f62 <+7374>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556f66 <+7378>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556f6a <+7382>:	je     0x555555556f98 <check_flag+7428>
   0x0000555555556f6c <+7384>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556f70 <+7388>:	add    rax,0x1d
   0x0000555555556f74 <+7392>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556f77 <+7395>:	movsx  edx,al
   0x0000555555556f7a <+7398>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556f7e <+7402>:	add    rax,0x1c
   0x0000555555556f82 <+7406>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556f85 <+7409>:	cmp    al,0x5b
   0x0000555555556f87 <+7411>:	sete   al
   0x0000555555556f8a <+7414>:	movzx  eax,al
   0x0000555555556f8d <+7417>:	cmp    edx,eax
   0x0000555555556f8f <+7419>:	je     0x555555556f98 <check_flag+7428>
   0x0000555555556f91 <+7421>:	mov    eax,0x1
   0x0000555555556f96 <+7426>:	jmp    0x555555556f9d <check_flag+7433>
   0x0000555555556f98 <+7428>:	mov    eax,0x0
   0x0000555555556f9d <+7433>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556fa0 <+7436>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556fa4 <+7440>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556fa8 <+7444>:	je     0x555555556fd7 <check_flag+7491>
   0x0000555555556faa <+7446>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556fae <+7450>:	add    rax,0x1d
   0x0000555555556fb2 <+7454>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556fb5 <+7457>:	movsx  edx,al
   0x0000555555556fb8 <+7460>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556fbc <+7464>:	add    rax,0x15
   0x0000555555556fc0 <+7468>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556fc3 <+7471>:	movsx  eax,al
   0x0000555555556fc6 <+7474>:	imul   eax,edx
   0x0000555555556fc9 <+7477>:	cmp    eax,0x16b6
   0x0000555555556fce <+7482>:	jne    0x555555556fd7 <check_flag+7491>
   0x0000555555556fd0 <+7484>:	mov    eax,0x1
   0x0000555555556fd5 <+7489>:	jmp    0x555555556fdc <check_flag+7496>
   0x0000555555556fd7 <+7491>:	mov    eax,0x0
   0x0000555555556fdc <+7496>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555556fdf <+7499>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555556fe3 <+7503>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555556fe7 <+7507>:	je     0x555555557015 <check_flag+7553>
   0x0000555555556fe9 <+7509>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556fed <+7513>:	add    rax,0x1e
   0x0000555555556ff1 <+7517>:	movzx  eax,BYTE PTR [rax]
   0x0000555555556ff4 <+7520>:	movsx  edx,al
   0x0000555555556ff7 <+7523>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555556ffb <+7527>:	add    rax,0x1d
   0x0000555555556fff <+7531>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557002 <+7534>:	movsx  eax,al
   0x0000555555557005 <+7537>:	add    eax,edx
   0x0000555555557007 <+7539>:	cmp    eax,0x92
   0x000055555555700c <+7544>:	jne    0x555555557015 <check_flag+7553>
   0x000055555555700e <+7546>:	mov    eax,0x1
   0x0000555555557013 <+7551>:	jmp    0x55555555701a <check_flag+7558>
   0x0000555555557015 <+7553>:	mov    eax,0x0
   0x000055555555701a <+7558>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555701d <+7561>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555557021 <+7565>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555557025 <+7569>:	je     0x555555557054 <check_flag+7616>
   0x0000555555557027 <+7571>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555702b <+7575>:	add    rax,0x1e
   0x000055555555702f <+7579>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557032 <+7582>:	movsx  edx,al
   0x0000555555557035 <+7585>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557039 <+7589>:	add    rax,0xf
   0x000055555555703d <+7593>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557040 <+7596>:	movsx  eax,al
   0x0000555555557043 <+7599>:	imul   eax,edx
   0x0000555555557046 <+7602>:	cmp    eax,0x24bd
   0x000055555555704b <+7607>:	jne    0x555555557054 <check_flag+7616>
   0x000055555555704d <+7609>:	mov    eax,0x1
   0x0000555555557052 <+7614>:	jmp    0x555555557059 <check_flag+7621>
   0x0000555555557054 <+7616>:	mov    eax,0x0
   0x0000555555557059 <+7621>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555705c <+7624>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555557060 <+7628>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555557064 <+7632>:	je     0x555555557092 <check_flag+7678>
   0x0000555555557066 <+7634>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555706a <+7638>:	add    rax,0x1e
   0x000055555555706e <+7642>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557071 <+7645>:	movsx  edx,al
   0x0000555555557074 <+7648>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557078 <+7652>:	add    rax,0xb
   0x000055555555707c <+7656>:	movzx  eax,BYTE PTR [rax]
   0x000055555555707f <+7659>:	movsx  eax,al
   0x0000555555557082 <+7662>:	add    eax,edx
   0x0000555555557084 <+7664>:	cmp    eax,0xd3
   0x0000555555557089 <+7669>:	jne    0x555555557092 <check_flag+7678>
   0x000055555555708b <+7671>:	mov    eax,0x1
   0x0000555555557090 <+7676>:	jmp    0x555555557097 <check_flag+7683>
   0x0000555555557092 <+7678>:	mov    eax,0x0
   0x0000555555557097 <+7683>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555709a <+7686>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555709e <+7690>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555570a2 <+7694>:	je     0x5555555570d1 <check_flag+7741>
   0x00005555555570a4 <+7696>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555570a8 <+7700>:	add    rax,0x1e
   0x00005555555570ac <+7704>:	movzx  eax,BYTE PTR [rax]
   0x00005555555570af <+7707>:	movsx  edx,al
   0x00005555555570b2 <+7710>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555570b6 <+7714>:	add    rax,0xa
   0x00005555555570ba <+7718>:	movzx  eax,BYTE PTR [rax]
   0x00005555555570bd <+7721>:	movsx  eax,al
   0x00005555555570c0 <+7724>:	imul   eax,edx
   0x00005555555570c3 <+7727>:	cmp    eax,0x2341
   0x00005555555570c8 <+7732>:	jne    0x5555555570d1 <check_flag+7741>
   0x00005555555570ca <+7734>:	mov    eax,0x1
   0x00005555555570cf <+7739>:	jmp    0x5555555570d6 <check_flag+7746>
   0x00005555555570d1 <+7741>:	mov    eax,0x0
   0x00005555555570d6 <+7746>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555570d9 <+7749>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555570dd <+7753>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555570e1 <+7757>:	je     0x555555557110 <check_flag+7804>
   0x00005555555570e3 <+7759>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555570e7 <+7763>:	add    rax,0x1f
   0x00005555555570eb <+7767>:	movzx  eax,BYTE PTR [rax]
   0x00005555555570ee <+7770>:	movsx  edx,al
   0x00005555555570f1 <+7773>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555570f5 <+7777>:	add    rax,0x9
   0x00005555555570f9 <+7781>:	movzx  eax,BYTE PTR [rax]
   0x00005555555570fc <+7784>:	movsx  eax,al
   0x00005555555570ff <+7787>:	imul   eax,edx
   0x0000555555557102 <+7790>:	cmp    eax,0x17b5
   0x0000555555557107 <+7795>:	jne    0x555555557110 <check_flag+7804>
   0x0000555555557109 <+7797>:	mov    eax,0x1
   0x000055555555710e <+7802>:	jmp    0x555555557115 <check_flag+7809>
   0x0000555555557110 <+7804>:	mov    eax,0x0
   0x0000555555557115 <+7809>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555557118 <+7812>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555711c <+7816>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555557120 <+7820>:	je     0x55555555714e <check_flag+7866>
   0x0000555555557122 <+7822>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557126 <+7826>:	add    rax,0x1f
   0x000055555555712a <+7830>:	movzx  eax,BYTE PTR [rax]
   0x000055555555712d <+7833>:	movsx  edx,al
   0x0000555555557130 <+7836>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557134 <+7840>:	add    rax,0xe
   0x0000555555557138 <+7844>:	movzx  eax,BYTE PTR [rax]
   0x000055555555713b <+7847>:	movsx  eax,al
   0x000055555555713e <+7850>:	add    eax,edx
   0x0000555555557140 <+7852>:	cmp    eax,0xd6
   0x0000555555557145 <+7857>:	jne    0x55555555714e <check_flag+7866>
   0x0000555555557147 <+7859>:	mov    eax,0x1
   0x000055555555714c <+7864>:	jmp    0x555555557153 <check_flag+7871>
   0x000055555555714e <+7866>:	mov    eax,0x0
   0x0000555555557153 <+7871>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555557156 <+7874>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555715a <+7878>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555715e <+7882>:	je     0x55555555718d <check_flag+7929>
   0x0000555555557160 <+7884>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557164 <+7888>:	add    rax,0x1f
   0x0000555555557168 <+7892>:	movzx  eax,BYTE PTR [rax]
   0x000055555555716b <+7895>:	movsx  edx,al
   0x000055555555716e <+7898>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557172 <+7902>:	add    rax,0x12
   0x0000555555557176 <+7906>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557179 <+7909>:	movsx  eax,al
   0x000055555555717c <+7912>:	imul   eax,edx
   0x000055555555717f <+7915>:	cmp    eax,0x17b5
   0x0000555555557184 <+7920>:	jne    0x55555555718d <check_flag+7929>
   0x0000555555557186 <+7922>:	mov    eax,0x1
   0x000055555555718b <+7927>:	jmp    0x555555557192 <check_flag+7934>
   0x000055555555718d <+7929>:	mov    eax,0x0
   0x0000555555557192 <+7934>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555557195 <+7937>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555557199 <+7941>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555719d <+7945>:	je     0x5555555571cb <check_flag+7991>
   0x000055555555719f <+7947>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555571a3 <+7951>:	add    rax,0x1f
   0x00005555555571a7 <+7955>:	movzx  eax,BYTE PTR [rax]
   0x00005555555571aa <+7958>:	movsx  edx,al
   0x00005555555571ad <+7961>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555571b1 <+7965>:	add    rax,0x11
   0x00005555555571b5 <+7969>:	movzx  eax,BYTE PTR [rax]
   0x00005555555571b8 <+7972>:	movsx  eax,al
   0x00005555555571bb <+7975>:	add    eax,edx
   0x00005555555571bd <+7977>:	cmp    eax,0xdb
   0x00005555555571c2 <+7982>:	jne    0x5555555571cb <check_flag+7991>
   0x00005555555571c4 <+7984>:	mov    eax,0x1
   0x00005555555571c9 <+7989>:	jmp    0x5555555571d0 <check_flag+7996>
   0x00005555555571cb <+7991>:	mov    eax,0x0
   0x00005555555571d0 <+7996>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555571d3 <+7999>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555571d7 <+8003>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555571db <+8007>:	je     0x55555555720a <check_flag+8054>
   0x00005555555571dd <+8009>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555571e1 <+8013>:	add    rax,0x20
   0x00005555555571e5 <+8017>:	movzx  eax,BYTE PTR [rax]
   0x00005555555571e8 <+8020>:	movsx  edx,al
   0x00005555555571eb <+8023>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555571ef <+8027>:	add    rax,0x10
   0x00005555555571f3 <+8031>:	movzx  eax,BYTE PTR [rax]
   0x00005555555571f6 <+8034>:	movsx  eax,al
   0x00005555555571f9 <+8037>:	imul   eax,edx
   0x00005555555571fc <+8040>:	cmp    eax,0x14d0
   0x0000555555557201 <+8045>:	jne    0x55555555720a <check_flag+8054>
   0x0000555555557203 <+8047>:	mov    eax,0x1
   0x0000555555557208 <+8052>:	jmp    0x55555555720f <check_flag+8059>
   0x000055555555720a <+8054>:	mov    eax,0x0
   0x000055555555720f <+8059>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555557212 <+8062>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555557216 <+8066>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555721a <+8070>:	je     0x555555557249 <check_flag+8117>
   0x000055555555721c <+8072>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557220 <+8076>:	add    rax,0x20
   0x0000555555557224 <+8080>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557227 <+8083>:	movsx  edx,al
   0x000055555555722a <+8086>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555722e <+8090>:	add    rax,0x8
   0x0000555555557232 <+8094>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557235 <+8097>:	movsx  eax,al
   0x0000555555557238 <+8100>:	imul   eax,edx
   0x000055555555723b <+8103>:	cmp    eax,0x324c
   0x0000555555557240 <+8108>:	jne    0x555555557249 <check_flag+8117>
   0x0000555555557242 <+8110>:	mov    eax,0x1
   0x0000555555557247 <+8115>:	jmp    0x55555555724e <check_flag+8122>
   0x0000555555557249 <+8117>:	mov    eax,0x0
   0x000055555555724e <+8122>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555557251 <+8125>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555557255 <+8129>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555557259 <+8133>:	je     0x555555557288 <check_flag+8180>
   0x000055555555725b <+8135>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555725f <+8139>:	add    rax,0x20
   0x0000555555557263 <+8143>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557266 <+8146>:	movsx  edx,al
   0x0000555555557269 <+8149>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555726d <+8153>:	add    rax,0x11
   0x0000555555557271 <+8157>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557274 <+8160>:	movsx  eax,al
   0x0000555555557277 <+8163>:	imul   eax,edx
   0x000055555555727a <+8166>:	cmp    eax,0x2b5c
   0x000055555555727f <+8171>:	jne    0x555555557288 <check_flag+8180>
   0x0000555555557281 <+8173>:	mov    eax,0x1
   0x0000555555557286 <+8178>:	jmp    0x55555555728d <check_flag+8185>
   0x0000555555557288 <+8180>:	mov    eax,0x0
   0x000055555555728d <+8185>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555557290 <+8188>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555557294 <+8192>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555557298 <+8196>:	je     0x5555555572c6 <check_flag+8242>
   0x000055555555729a <+8198>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555729e <+8202>:	add    rax,0x20
   0x00005555555572a2 <+8206>:	movzx  eax,BYTE PTR [rax]
   0x00005555555572a5 <+8209>:	movsx  edx,al
   0x00005555555572a8 <+8212>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555572ac <+8216>:	add    rax,0x1
   0x00005555555572b0 <+8220>:	movzx  eax,BYTE PTR [rax]
   0x00005555555572b3 <+8223>:	cmp    al,0x3b
   0x00005555555572b5 <+8225>:	sete   al
   0x00005555555572b8 <+8228>:	movzx  eax,al
   0x00005555555572bb <+8231>:	cmp    edx,eax
   0x00005555555572bd <+8233>:	je     0x5555555572c6 <check_flag+8242>
   0x00005555555572bf <+8235>:	mov    eax,0x1
   0x00005555555572c4 <+8240>:	jmp    0x5555555572cb <check_flag+8247>
   0x00005555555572c6 <+8242>:	mov    eax,0x0
   0x00005555555572cb <+8247>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555572ce <+8250>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555572d2 <+8254>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555572d6 <+8258>:	je     0x555555557305 <check_flag+8305>
   0x00005555555572d8 <+8260>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555572dc <+8264>:	add    rax,0x21
   0x00005555555572e0 <+8268>:	movzx  eax,BYTE PTR [rax]
   0x00005555555572e3 <+8271>:	movsx  edx,al
   0x00005555555572e6 <+8274>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555572ea <+8278>:	add    rax,0xa
   0x00005555555572ee <+8282>:	movzx  eax,BYTE PTR [rax]
   0x00005555555572f1 <+8285>:	movsx  eax,al
   0x00005555555572f4 <+8288>:	imul   eax,edx
   0x00005555555572f7 <+8291>:	cmp    eax,0x2a4e
   0x00005555555572fc <+8296>:	jne    0x555555557305 <check_flag+8305>
   0x00005555555572fe <+8298>:	mov    eax,0x1
   0x0000555555557303 <+8303>:	jmp    0x55555555730a <check_flag+8310>
   0x0000555555557305 <+8305>:	mov    eax,0x0
   0x000055555555730a <+8310>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555730d <+8313>:	and    BYTE PTR [rbp-0x11],0x1
   0x0000555555557311 <+8317>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555557315 <+8321>:	je     0x555555557343 <check_flag+8367>
   0x0000555555557317 <+8323>:	mov    rax,QWORD PTR [rbp-0x28]
   0x000055555555731b <+8327>:	add    rax,0x21
   0x000055555555731f <+8331>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557322 <+8334>:	movsx  edx,al
   0x0000555555557325 <+8337>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557329 <+8341>:	add    rax,0x23
   0x000055555555732d <+8345>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557330 <+8348>:	cmp    al,0x16
   0x0000555555557332 <+8350>:	sete   al
   0x0000555555557335 <+8353>:	movzx  eax,al
   0x0000555555557338 <+8356>:	cmp    edx,eax
   0x000055555555733a <+8358>:	je     0x555555557343 <check_flag+8367>
   0x000055555555733c <+8360>:	mov    eax,0x1
   0x0000555555557341 <+8365>:	jmp    0x555555557348 <check_flag+8372>
   0x0000555555557343 <+8367>:	mov    eax,0x0
   0x0000555555557348 <+8372>:	mov    BYTE PTR [rbp-0x11],al
   0x000055555555734b <+8375>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555734f <+8379>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555557353 <+8383>:	je     0x555555557381 <check_flag+8429>
   0x0000555555557355 <+8385>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557359 <+8389>:	add    rax,0x21
   0x000055555555735d <+8393>:	movzx  eax,BYTE PTR [rax]
   0x0000555555557360 <+8396>:	movsx  edx,al
   0x0000555555557363 <+8399>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557367 <+8403>:	add    rax,0xc
   0x000055555555736b <+8407>:	movzx  eax,BYTE PTR [rax]
   0x000055555555736e <+8410>:	cmp    al,0x1a
   0x0000555555557370 <+8412>:	sete   al
   0x0000555555557373 <+8415>:	movzx  eax,al
   0x0000555555557376 <+8418>:	cmp    edx,eax
   0x0000555555557378 <+8420>:	je     0x555555557381 <check_flag+8429>
   0x000055555555737a <+8422>:	mov    eax,0x1
   0x000055555555737f <+8427>:	jmp    0x555555557386 <check_flag+8434>
   0x0000555555557381 <+8429>:	mov    eax,0x0
   0x0000555555557386 <+8434>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555557389 <+8437>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555738d <+8441>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x0000555555557391 <+8445>:	je     0x5555555573c0 <check_flag+8492>
   0x0000555555557393 <+8447>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557397 <+8451>:	add    rax,0x21
   0x000055555555739b <+8455>:	movzx  eax,BYTE PTR [rax]
   0x000055555555739e <+8458>:	movsx  edx,al
   0x00005555555573a1 <+8461>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555573a5 <+8465>:	add    rax,0x11
   0x00005555555573a9 <+8469>:	movzx  eax,BYTE PTR [rax]
   0x00005555555573ac <+8472>:	movsx  eax,al
   0x00005555555573af <+8475>:	imul   eax,edx
   0x00005555555573b2 <+8478>:	cmp    eax,0x2c88
   0x00005555555573b7 <+8483>:	jne    0x5555555573c0 <check_flag+8492>
   0x00005555555573b9 <+8485>:	mov    eax,0x1
   0x00005555555573be <+8490>:	jmp    0x5555555573c5 <check_flag+8497>
   0x00005555555573c0 <+8492>:	mov    eax,0x0
   0x00005555555573c5 <+8497>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555573c8 <+8500>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555573cc <+8504>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555573d0 <+8508>:	je     0x5555555573fe <check_flag+8554>
   0x00005555555573d2 <+8510>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555573d6 <+8514>:	add    rax,0x22
   0x00005555555573da <+8518>:	movzx  eax,BYTE PTR [rax]
   0x00005555555573dd <+8521>:	movsx  edx,al
   0x00005555555573e0 <+8524>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555573e4 <+8528>:	add    rax,0x12
   0x00005555555573e8 <+8532>:	movzx  eax,BYTE PTR [rax]
   0x00005555555573eb <+8535>:	cmp    al,0x5f
   0x00005555555573ed <+8537>:	sete   al
   0x00005555555573f0 <+8540>:	movzx  eax,al
   0x00005555555573f3 <+8543>:	cmp    edx,eax
   0x00005555555573f5 <+8545>:	je     0x5555555573fe <check_flag+8554>
   0x00005555555573f7 <+8547>:	mov    eax,0x1
   0x00005555555573fc <+8552>:	jmp    0x555555557403 <check_flag+8559>
   0x00005555555573fe <+8554>:	mov    eax,0x0
   0x0000555555557403 <+8559>:	mov    BYTE PTR [rbp-0x11],al
   0x0000555555557406 <+8562>:	and    BYTE PTR [rbp-0x11],0x1
   0x000055555555740a <+8566>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x000055555555740e <+8570>:	je     0x55555555743c <check_flag+8616>
   0x0000555555557410 <+8572>:	mov    rax,QWORD PTR [rbp-0x28]
   0x0000555555557414 <+8576>:	add    rax,0x22
